Time,Position ,Delta,366,Velocity,,Velocity_tick/ms,Velcoity_rad/s,Velocity_rpm,V_max,Linearized
128,7590,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
129,7660,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
130,7730,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
131,7801,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
132,7871,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
133,7940,69,,350.75,,69,1693.51479,269.53125,,3.177236416
134,8011,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
135,8081,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
136,8151,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
137,8221,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
138,8292,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
139,8363,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
140,8434,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
141,8504,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
142,8574,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
143,8645,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
144,8715,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
145,8785,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
146,8856,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
147,8926,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
148,8996,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
149,9066,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
150,9136,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
151,9206,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
152,9277,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
153,9348,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
154,9419,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
155,9489,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
156,9560,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
157,9630,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
158,9701,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
159,9771,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
160,9841,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
161,9912,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
162,9982,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
163,10052,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
164,10122,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
165,10192,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
166,10263,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
167,10334,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
168,10405,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
169,10476,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
170,10546,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
171,10616,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
172,10687,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
173,10758,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
174,10828,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
175,10898,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
176,10968,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
177,11038,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
178,11108,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
179,11179,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
180,11249,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
181,11320,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
182,11391,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
183,11462,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
184,11533,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
185,11604,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
186,11674,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
187,11744,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
188,11815,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
189,11885,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
190,11956,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
191,12025,69,,350.75,,69,1693.51479,269.53125,,3.177236416
192,12096,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
193,12166,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
194,12236,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
195,12307,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
196,12378,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
197,12449,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
198,12520,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
199,12591,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
200,12661,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
201,12732,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
202,12802,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
203,12873,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
204,12943,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
205,13013,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
206,13083,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
207,13154,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
208,13224,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
209,13294,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
210,13365,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
211,13436,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
212,13507,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
213,13578,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
214,13649,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
215,13719,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
216,13790,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
217,13860,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
218,13931,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
219,14001,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
220,14072,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
221,14142,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
222,14212,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
223,14283,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
224,14353,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
225,14424,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
226,14495,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
227,14566,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
228,14637,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
229,14708,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
230,14778,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
231,14849,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
232,14920,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
233,14990,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
234,15060,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
235,15130,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
236,15201,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
237,15271,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
238,15342,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
239,15413,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
240,15484,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
241,15555,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
242,15626,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
243,15697,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
244,15767,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
245,15838,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
246,15908,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
247,15979,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
248,16049,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
249,16119,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
250,16189,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
251,16260,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
252,16330,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
253,16401,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
254,16472,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
255,16543,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
256,16614,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
257,16685,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
258,16756,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
259,16827,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
260,16897,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
261,16968,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
262,17038,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
263,17108,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
264,17178,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
265,17249,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
266,17319,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
267,17390,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
268,17461,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
269,17532,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
270,17603,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
271,17674,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
272,17745,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
273,17815,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
274,17886,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
275,17956,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
276,18027,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
277,18097,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
278,18168,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
279,18238,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
280,18308,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
281,18379,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
282,18450,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
283,18521,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
284,18592,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
285,18663,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
286,18734,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
287,18805,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
288,18875,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
289,18946,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
290,19017,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
291,19087,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
292,19158,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
293,19228,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
294,19298,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
295,19369,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
296,19440,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
297,19511,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
298,19582,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
299,19653,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
300,19724,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
301,19795,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
302,19866,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
303,19937,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
304,20007,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
305,20078,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
306,20149,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
307,20219,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
308,20289,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
309,20360,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
310,20431,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
311,20502,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
312,20573,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
313,20644,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
314,20715,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
315,20786,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
316,20857,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
317,20928,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
318,20999,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
319,21069,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
320,21140,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
321,21211,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
322,21281,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
323,21352,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
324,21422,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
325,21493,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
326,21564,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
327,21636,72,,366,,72,1767.145868,281.25,,10.24444969
328,21707,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
329,21778,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
330,21849,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
331,21920,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
332,21991,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
333,22061,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
334,22132,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
335,22203,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
336,22273,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
337,22344,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
338,22414,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
339,22485,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
340,22556,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
341,22628,72,,366,,72,1767.145868,281.25,,10.24444969
342,22699,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
343,22770,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
344,22841,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
345,22912,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
346,22984,72,,366,,72,1767.145868,281.25,,10.24444969
347,23055,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
348,23125,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
349,23196,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
350,23267,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
351,23337,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
352,23408,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
353,23479,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
354,23550,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
355,23621,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
356,23693,72,,366,,72,1767.145868,281.25,,10.24444969
357,23764,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
358,23836,72,,366,,72,1767.145868,281.25,,10.24444969
359,23907,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
360,23978,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
361,24049,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
362,24120,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
363,24191,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
364,24262,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
365,24332,70,,355.8333333,,70,1718.058482,273.4375,,3.582275312
366,24403,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
367,24474,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
368,24545,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
369,24616,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
370,24688,72,,366,,72,1767.145868,281.25,,10.24444969
371,24759,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
372,24831,72,,366,,72,1767.145868,281.25,,10.24444969
373,24902,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
374,24973,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
375,25044,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
376,25115,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
377,25186,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
378,25257,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
379,25328,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
380,25399,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
381,25470,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
382,25541,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
383,25612,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
384,25684,72,,366,,72,1767.145868,281.25,,10.24444969
385,25755,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
386,25827,72,,366,,72,1767.145868,281.25,,10.24444969
387,25898,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
388,25969,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
389,26041,72,,366,,72,1767.145868,281.25,,10.24444969
390,26112,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
391,26183,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
392,26254,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
393,26325,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
394,26396,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
395,26467,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
396,26538,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
397,26609,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
398,26680,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
399,26752,72,,366,,72,1767.145868,281.25,,10.24444969
400,26824,72,,366,,72,1767.145868,281.25,,10.24444969
401,26895,71,,360.9166667,,71,1742.602175,277.34375,,4.274144945
